[ 2016-05-12T15:27:57+08:00 ] ::1 /admin.php/Video/index
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000023s ]
INFO: [ app_init ] --END-- [ RunTime:0.000338s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000405s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000517s ]
SQL: SHOW COLUMNS FROM `etp_video` [ RunTime:0.0013s ]
SQL: SELECT COUNT(id) AS tp_count FROM `etp_video` LIMIT 1   [ RunTime:0.0001s ]
SQL: SHOW COLUMNS FROM `etp_manages` [ RunTime:0.0011s ]
SQL: SHOW COLUMNS FROM `etp_videoclassify` [ RunTime:0.0013s ]
SQL: SELECT video.id AS vid,video.videopicurl176 AS videopicurl176,video.videoname AS videoname,video.size AS size,video.playcount AS playcount,video.comment AS comment,video.topcount AS topcount,video.uploadtime AS uploadtime,video.keepcount AS keepcount,manages.account AS account,videoclassify.name AS name,videoclassify.id AS calssid FROM etp_video video LEFT JOIN etp_manages manages ON video.mid = manages.id LEFT JOIN etp_videoclassify videoclassify ON video.cid=videoclassify.id WHERE videoclassify.id = '' ORDER BY video.uploadtime DESC LIMIT 0,10   [ RunTime:0.0003s ]
SQL: SELECT `name`,`id` FROM `etp_videoclassify`  [ RunTime:0.0002s ]
NOTIC: [8] Undefined index: fid H:\wamp\www\etp\Common\Common\function.php 第 245 行.
NOTIC: [8] Undefined index: fid H:\wamp\www\etp\Common\Common\function.php 第 245 行.
NOTIC: [8] Undefined index: fid H:\wamp\www\etp\Common\Common\function.php 第 245 行.
NOTIC: [8] Undefined index: fid H:\wamp\www\etp\Common\Common\function.php 第 245 行.
NOTIC: [8] Undefined index: fid H:\wamp\www\etp\Common\Common\function.php 第 245 行.
NOTIC: [8] Undefined index: fid H:\wamp\www\etp\Common\Common\function.php 第 245 行.
NOTIC: [8] Undefined index: fid H:\wamp\www\etp\Common\Common\function.php 第 245 行.
NOTIC: [8] Undefined index: fid H:\wamp\www\etp\Common\Common\function.php 第 245 行.
NOTIC: [8] Undefined index: fid H:\wamp\www\etp\Common\Common\function.php 第 245 行.
NOTIC: [8] Undefined index: fid H:\wamp\www\etp\Common\Common\function.php 第 245 行.
NOTIC: [8] Undefined index: fid H:\wamp\www\etp\Common\Common\function.php 第 245 行.
NOTIC: [8] Undefined index: fid H:\wamp\www\etp\Common\Common\function.php 第 245 行.
NOTIC: [8] Undefined index: fid H:\wamp\www\etp\Common\Common\function.php 第 245 行.
NOTIC: [8] Undefined index: fid H:\wamp\www\etp\Common\Common\function.php 第 245 行.
NOTIC: [8] Undefined index: fid H:\wamp\www\etp\Common\Common\function.php 第 245 行.
NOTIC: [8] Undefined index: fid H:\wamp\www\etp\Common\Common\function.php 第 245 行.
NOTIC: [8] Undefined index: fid H:\wamp\www\etp\Common\Common\function.php 第 245 行.
NOTIC: [8] Undefined index: fid H:\wamp\www\etp\Common\Common\function.php 第 245 行.
NOTIC: [8] Undefined index: fid H:\wamp\www\etp\Common\Common\function.php 第 245 行.
NOTIC: [8] Undefined index: fid H:\wamp\www\etp\Common\Common\function.php 第 245 行.
NOTIC: [8] Undefined index: fid H:\wamp\www\etp\Common\Common\function.php 第 245 行.
NOTIC: [8] Undefined index: fid H:\wamp\www\etp\Common\Common\function.php 第 245 行.
NOTIC: [8] Undefined index: fid H:\wamp\www\etp\Common\Common\function.php 第 245 行.
NOTIC: [8] Undefined index: fid H:\wamp\www\etp\Common\Common\function.php 第 245 行.
NOTIC: [8] Undefined index: fid H:\wamp\www\etp\Common\Common\function.php 第 245 行.
NOTIC: [8] Undefined index: fid H:\wamp\www\etp\Common\Common\function.php 第 245 行.
NOTIC: [8] Undefined index: fid H:\wamp\www\etp\Common\Common\function.php 第 245 行.
NOTIC: [8] Undefined index: fid H:\wamp\www\etp\Common\Common\function.php 第 245 行.
NOTIC: [8] Undefined index: fid H:\wamp\www\etp\Common\Common\function.php 第 245 行.
NOTIC: [8] Undefined index: fid H:\wamp\www\etp\Common\Common\function.php 第 245 行.
NOTIC: [8] Undefined index: fid H:\wamp\www\etp\Common\Common\function.php 第 245 行.
NOTIC: [8] Undefined index: fid H:\wamp\www\etp\Common\Common\function.php 第 245 行.
NOTIC: [8] Undefined index: fid H:\wamp\www\etp\Common\Common\function.php 第 245 行.
NOTIC: [8] Undefined index: fid H:\wamp\www\etp\Common\Common\function.php 第 245 行.
NOTIC: [8] Undefined index: fid H:\wamp\www\etp\Common\Common\function.php 第 245 行.
NOTIC: [8] Undefined index: fid H:\wamp\www\etp\Common\Common\function.php 第 245 行.
NOTIC: [8] Undefined index: fid H:\wamp\www\etp\Common\Common\function.php 第 245 行.
NOTIC: [8] Undefined index: fid H:\wamp\www\etp\Common\Common\function.php 第 245 行.
NOTIC: [8] Undefined index: fid H:\wamp\www\etp\Common\Common\function.php 第 245 行.
NOTIC: [8] Undefined index: fid H:\wamp\www\etp\Common\Common\function.php 第 245 行.
NOTIC: [8] Undefined index: fid H:\wamp\www\etp\Common\Common\function.php 第 245 行.
NOTIC: [8] Undefined index: fid H:\wamp\www\etp\Common\Common\function.php 第 245 行.
NOTIC: [8] Undefined index: fid H:\wamp\www\etp\Common\Common\function.php 第 245 行.
NOTIC: [8] Undefined index: fid H:\wamp\www\etp\Common\Common\function.php 第 245 行.
NOTIC: [8] Undefined index: fid H:\wamp\www\etp\Common\Common\function.php 第 245 行.
NOTIC: [8] Undefined index: fid H:\wamp\www\etp\Common\Common\function.php 第 245 行.
NOTIC: [8] Undefined index: fid H:\wamp\www\etp\Common\Common\function.php 第 245 行.
NOTIC: [8] Undefined index: fid H:\wamp\www\etp\Common\Common\function.php 第 245 行.
NOTIC: [8] Undefined index: fid H:\wamp\www\etp\Common\Common\function.php 第 245 行.
NOTIC: [8] Undefined index: fid H:\wamp\www\etp\Common\Common\function.php 第 245 行.
NOTIC: [8] Undefined index: fid H:\wamp\www\etp\Common\Common\function.php 第 245 行.
NOTIC: [8] Undefined index: fid H:\wamp\www\etp\Common\Common\function.php 第 245 行.
NOTIC: [8] Undefined index: fid H:\wamp\www\etp\Common\Common\function.php 第 245 行.
NOTIC: [8] Undefined index: fid H:\wamp\www\etp\Common\Common\function.php 第 245 行.
NOTIC: [8] Undefined index: fid H:\wamp\www\etp\Common\Common\function.php 第 245 行.
NOTIC: [8] Undefined index: fid H:\wamp\www\etp\Common\Common\function.php 第 245 行.
